Feedback,polairty scores,Sentiment
course content contains required material dont search site course anything need available mooc,0.0,Neutral
great first class new experience mooc system,0.6249,Positive
week course bit lengthy quite interesting first time enrolled interesting way teaching learning practice experience taking online session coursera interesting task still needed completed way learning interesting reward system level system satisfying could learn course ku mooc rather kulms way better kulms,0.9664,Positive
content covered well ellaborative content mooc good overall good experience hci far,0.7845,Positive
subject seems interesting one looking forward session ahead,0.4019,Neutral
get familiar concept hci hci impact different sector hci help making system simple easy use also get interact online learning platform fun learn way also content organized nicely easy accessing studying,0.9287,Positive
online learning quite effective current situation feel quite easy learning quite interactive u navigate different content easily content week sufficient u understand faced problem logging mooc always asks login said session expired everyone may better session active logged,0.8976,Positive
system well designed fun use mainly face problem inbuilt video player prefer double click full screen rather using full screen button also submitted answer button video end bit confusing hard know function first use similarly pagehttpmoockuedunpmodlessonviewphpid225amppageid8039 faced problem reading text box saw scroll bar struggle reading content place right box user could easily see scroll bar would helpful,0.1531,Neutral
acknowledged know usability metric,0.0,Neutral
siri like content course muchwhen found hci taught ku happy like way perfectly explained hci brief speaking skill second none happy see teacher,0.9485,Positive
interesting see various example explain concept well,0.5859,Positive
feel easy use system thing managed properly accessed easily,0.6486,Positive
personally think content week useful quiz study material different lecture video useful student hope upcoming week039s content exciting week,0.8979,Positive
new experience u got know many thing hci really like idea quiz discussion form help u expand knowledge,0.7778,Positive
first time enrolled site us asynchronous mode teachinglearning must admit content week really interesting completed quiz task really easily mostly liked concept using interesting video explain complex subject matter effortlessly fifth week still visit site pressure enjoy hat mooc team,0.9279,Positive
resource learnt hci work concept hci helpful understand hci,0.4215,Neutral
every time open mooc see warning secure chromeso think better secured connection open website,0.6808,Positive
website showing secure think due protocol possible change http http,0.34,Neutral
content perfect need improvement one thing would like improved font font size text content,0.9062,Positive
productive,0.0,Neutral
faced problem external link made open new tab would easier navigate,0.0258,Neutral
week kinda introduction hci learn useability measure mainly hci work applied,0.0,Neutral
week039s course learned basic hci need hci mainly concern efficiency effectiveness satisfaction also hci make everything look attractive,0.8074,Positive
far activity week helped lot knowing basic idea hci important also shed light usability measure discipline hci text video format also effective learning next would boring far experience using mooc great hope enjoyable week,0.91,Positive
first week interacted mooc system say pleasant experience learn hci course nicely made evolving interactive system thank making system really beyond expectation,0.8271,Positive
week learned hci general it039s one main component usability chance know indepth usability motivation universal usability usability metric usability measure safetycritical system stuff interactive entertaining manner learning never fun addictivelike game really happy reading university course thank developing engaging learning style always come back course check progress feel good get point completed something everything userfriendly let know find problem really enjoyed week039s content,0.9589,Positive
great experience,0.6249,Positive
